 42982  jet 1                  ;-SHOT #- IDENTIFICATION
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  1.376571E+15 1.452309E+15 1.543583E+15 1.624908E+15 1.689854E+15 1.736943E+15
  1.772357E+15 1.794908E+15 1.810583E+15 1.821936E+15 1.828631E+15 1.829537E+15
  1.827821E+15 1.825080E+15 1.780248E+15 1.798433E+15 1.794110E+15 1.789138E+15
  1.782913E+15 1.775853E+15 1.767712E+15 1.758387E+15 1.748677E+15 1.738316E+15
  1.727761E+15 1.722979E+15 1.723457E+15 1.733708E+15 1.754077E+15 1.783476E+15
  1.819442E+15 1.859718E+15 1.905174E+15 1.954577E+15 2.007164E+15 2.062479E+15
  2.122569E+15 2.180358E+15 2.240799E+15 2.305321E+15 2.373541E+15 2.443017E+15
  2.513818E+15 2.587323E+15 2.635665E+15 2.636593E+15 2.561339E+15 2.498516E+15
  2.502573E+15 2.503322E+15 2.495578E+15 2.481991E+15 2.462345E+15 2.436505E+15
  2.407148E+15 2.376381E+15 2.362000E+15 2.361747E+15 2.342156E+15 2.314292E+15
  2.287283E+15 2.274539E+15 2.266091E+15 2.262196E+15 2.262001E+15 2.261286E+15
  2.260591E+15 2.262935E+15 2.266496E+15 2.269071E+15 2.268986E+15 2.269506E+15
  2.276181E+15 2.306733E+15 2.363248E+15 2.469030E+15 2.626278E+15 3.008551E+15
  3.786295E+15 4.722346E+15 4.733775E+15 5.097110E+15 3.507210E+15 2.043522E+15
  2.402401E+15 3.022871E+15 3.789848E+15 4.705634E+15 5.807229E+15 7.140952E+15
  8.821730E+15 1.081116E+16 1.143634E+16 1.148871E+16 1.341077E+16 1.638129E+16
  1.961115E+16 2.338844E+16 2.756445E+16 3.238995E+16 3.777456E+16 4.366034E+16
  5.051600E+16 5.701723E+16 6.363286E+16 7.024887E+16 7.757907E+16 8.466030E+16
  9.118035E+16 9.715208E+16 1.036516E+17 1.099269E+17 1.161181E+17 1.221601E+17
  1.285579E+17 1.343568E+17 1.407759E+17 1.466524E+17 1.528151E+17 1.594360E+17
  1.661397E+17 1.736253E+17 1.808681E+17 1.884248E+17 1.975347E+17 2.057227E+17
  2.137335E+17 2.230447E+17 2.235729E+17 2.240207E+17 2.321275E+17 2.398413E+17
  2.486513E+17 2.590089E+17 2.699966E+17 2.811670E+17 2.928036E+17 3.047222E+17
  3.163136E+17 3.193360E+17 3.194642E+17 3.266476E+17 3.369691E+17 3.448866E+17
  3.528051E+17 3.605863E+17 3.694831E+17 3.773857E+17 3.857416E+17 3.952573E+17
  4.043819E+17 4.118533E+17 4.192364E+17 4.254606E+17 4.319929E+17 4.371829E+17
  4.417622E+17 4.454668E+17 4.464528E+17 4.466099E+17 4.504709E+17 4.555175E+17
  4.587622E+17 4.604262E+17 4.630692E+17 4.646392E+17 4.656963E+17 4.665858E+17
  4.684261E+17 4.695167E+17 4.716819E+17 4.733475E+17 4.738091E+17 4.758307E+17
  4.781838E+17 4.800116E+17 4.854604E+17 4.851634E+17 4.893288E+17 4.933461E+17
  4.986879E+17 5.036425E+17 5.096487E+17 5.148200E+17 5.192248E+17 5.217096E+17
  5.218874E+17 5.220838E+17 5.258206E+17 5.314348E+17 5.349352E+17 5.384421E+17
  5.438438E+17 5.498015E+17 5.550315E+17 5.582402E+17 5.612109E+17 5.651658E+17
  5.702784E+17 5.759864E+17 5.816266E+17 5.856631E+17 5.904395E+17 5.927683E+17
  5.948019E+17 5.957573E+17 5.963590E+17 5.927928E+17 5.903120E+17 5.878141E+17
  5.852785E+17 5.846765E+17 5.849426E+17 5.834034E+17 5.788607E+17 5.744916E+17
  5.715149E+17 5.710409E+17 5.718988E+17 5.744054E+17 5.766268E+17 5.822404E+17
  5.781464E+17 5.796445E+17 5.799650E+17 5.830146E+17 5.868685E+17 5.870626E+17
  5.877811E+17 5.909889E+17 5.924907E+17 5.940364E+17 5.974110E+17 5.998630E+17
  6.003533E+17 6.027687E+17 6.031353E+17 6.036990E+17 6.061000E+17 6.103491E+17
  6.144828E+17 6.163478E+17 6.171895E+17 6.178998E+17 6.192812E+17 6.208611E+17
  6.224983E+17 6.224289E+17 6.245514E+17 6.311212E+17 6.348489E+17 6.386655E+17
  6.421925E+17 6.479392E+17 6.561237E+17 6.595132E+17 6.634375E+17 6.718884E+17
  6.724527E+17 6.724855E+17 6.727683E+17 6.738987E+17 6.748977E+17 6.758720E+17
  6.749620E+17 6.701145E+17 6.718311E+17 6.675924E+17 6.673638E+17 6.647871E+17
  6.665870E+17 6.735992E+17 6.818117E+17 6.885118E+17 6.933951E+17 7.032999E+17
  7.079992E+17 7.084112E+17 7.098510E+17 7.153701E+17 7.198637E+17 7.247179E+17
  7.297608E+17 7.328246E+17 7.380312E+17 7.440945E+17 7.492500E+17 7.593990E+17
  7.633940E+17 7.656147E+17 7.703471E+17 7.737265E+17 7.712392E+17 7.689457E+17
  7.653713E+17 7.514833E+17 7.375685E+17 7.267212E+17 7.149716E+17 6.998844E+17
  6.857424E+17 6.698535E+17 6.542357E+17 6.312144E+17 6.057768E+17 5.786223E+17
  5.523423E+17 5.249112E+17 4.998639E+17 4.803664E+17 4.644371E+17 4.478190E+17
  4.377987E+17 4.383266E+17 4.274290E+17 4.110528E+17 3.912912E+17 3.703429E+17
  3.586643E+17
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 TI0                 eV        ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  2.242046E+03 2.212833E+03 2.232234E+03 2.236847E+03 2.236657E+03 2.235891E+03
  2.235777E+03 2.236594E+03 2.238654E+03 2.241588E+03 2.244541E+03 2.246741E+03
  2.248795E+03 2.250920E+03 2.250438E+03 2.254683E+03 2.253753E+03 2.251360E+03
  2.246976E+03 2.241595E+03 2.235528E+03 2.228948E+03 2.222113E+03 2.215009E+03
  2.207808E+03 2.201718E+03 2.197656E+03 2.196110E+03 2.198225E+03 2.203350E+03
  2.210464E+03 2.218520E+03 2.227823E+03 2.238053E+03 2.249022E+03 2.261500E+03
  2.274473E+03 2.287788E+03 2.301566E+03 2.316092E+03 2.330651E+03 2.345086E+03
  2.359564E+03 2.374224E+03 2.383599E+03 2.383586E+03 2.379810E+03 2.384900E+03
  2.397281E+03 2.408205E+03 2.416100E+03 2.421650E+03 2.424929E+03 2.426016E+03
  2.425669E+03 2.424452E+03 2.423627E+03 2.423628E+03 2.421958E+03 2.418237E+03
  2.414181E+03 2.410362E+03 2.406659E+03 2.403764E+03 2.403754E+03 2.402558E+03
  2.398801E+03 2.395374E+03 2.391957E+03 2.388737E+03 2.388722E+03 2.387910E+03
  2.384364E+03 2.385029E+03 2.390942E+03 2.405065E+03 2.429904E+03 2.515006E+03
  2.687416E+03 2.870955E+03 2.868234E+03 2.899951E+03 2.728390E+03 2.502975E+03
  2.581235E+03 2.700387E+03 2.825975E+03 2.961314E+03 3.100005E+03 3.235721E+03
  3.379431E+03 3.518106E+03 3.558185E+03 3.558740E+03 3.662097E+03 3.803279E+03
  3.950823E+03 4.094083E+03 4.230465E+03 4.365979E+03 4.495317E+03 4.613098E+03
  4.734735E+03 4.837038E+03 4.941212E+03 5.032727E+03 5.119570E+03 5.189497E+03
  5.240836E+03 5.264961E+03 5.294253E+03 5.322473E+03 5.352207E+03 5.374802E+03
  5.397544E+03 5.414610E+03 5.443899E+03 5.468201E+03 5.494692E+03 5.547580E+03
  5.595939E+03 5.647896E+03 5.695225E+03 5.743040E+03 5.804861E+03 5.851921E+03
  5.892372E+03 5.918147E+03 5.919554E+03 5.919690E+03 5.923601E+03 5.901380E+03
  5.886922E+03 5.880279E+03 5.872836E+03 5.862110E+03 5.852872E+03 5.839966E+03
  5.834460E+03 5.837224E+03 5.837279E+03 5.841188E+03 5.860414E+03 5.894306E+03
  5.928703E+03 5.960349E+03 5.998789E+03 6.027998E+03 6.058045E+03 6.092664E+03
  6.123677E+03 6.141865E+03 6.157142E+03 6.155163E+03 6.154077E+03 6.143829E+03
  6.135000E+03 6.124292E+03 6.121878E+03 6.121867E+03 6.114877E+03 6.111324E+03
  6.107875E+03 6.113076E+03 6.133251E+03 6.172141E+03 6.209361E+03 6.246018E+03
  6.283232E+03 6.321392E+03 6.360595E+03 6.398543E+03 6.432986E+03 6.465841E+03
  6.499213E+03 6.526962E+03 6.555871E+03 6.582461E+03 6.615227E+03 6.645128E+03
  6.678483E+03 6.709676E+03 6.734994E+03 6.734713E+03 6.723101E+03 6.693158E+03
  6.692993E+03 6.673225E+03 6.626268E+03 6.585476E+03 6.539444E+03 6.496697E+03
  6.458916E+03 6.418341E+03 6.380261E+03 6.358205E+03 6.348594E+03 6.364771E+03
  6.383900E+03 6.400578E+03 6.420232E+03 6.433899E+03 6.451735E+03 6.463787E+03
  6.474362E+03 6.489400E+03 6.507774E+03 6.522338E+03 6.536731E+03 6.553093E+03
  6.576659E+03 6.580363E+03 6.580404E+03 6.594502E+03 6.601563E+03 6.614659E+03
  6.631567E+03 6.656214E+03 6.688470E+03 6.725945E+03 6.763915E+03 6.803620E+03
  6.833127E+03 6.866177E+03 6.898980E+03 6.946834E+03 6.992821E+03 7.015798E+03
  7.048005E+03 7.088514E+03 7.117140E+03 7.149963E+03 7.192059E+03 7.227759E+03
  7.255904E+03 7.293183E+03 7.298118E+03 7.298269E+03 7.327768E+03 7.374394E+03
  7.416734E+03 7.455739E+03 7.485883E+03 7.517007E+03 7.554821E+03 7.593042E+03
  7.632910E+03 7.661437E+03 7.695130E+03 7.731023E+03 7.741453E+03 7.739978E+03
  7.743054E+03 7.751021E+03 7.773328E+03 7.770309E+03 7.767019E+03 7.788606E+03
  7.773767E+03 7.759157E+03 7.757486E+03 7.757352E+03 7.731330E+03 7.722542E+03
  7.714616E+03 7.688293E+03 7.667031E+03 7.650524E+03 7.632703E+03 7.608462E+03
  7.608438E+03 7.632028E+03 7.673713E+03 7.725231E+03 7.773044E+03 7.838500E+03
  7.871520E+03 7.871728E+03 7.883529E+03 7.936011E+03 7.977908E+03 8.020821E+03
  8.063117E+03 8.088564E+03 8.121753E+03 8.151045E+03 8.169349E+03 8.210688E+03
  8.234864E+03 8.250006E+03 8.280889E+03 8.306257E+03 8.313189E+03 8.335061E+03
  8.366850E+03 8.370171E+03 8.376086E+03 8.392206E+03 8.401488E+03 8.395795E+03
  8.397681E+03 8.394680E+03 8.388978E+03 8.329403E+03 8.254798E+03 8.150398E+03
  8.048377E+03 7.929430E+03 7.808831E+03 7.696896E+03 7.595265E+03 7.486523E+03
  7.424766E+03 7.424318E+03 7.363005E+03 7.284615E+03 7.206173E+03 7.138048E+03
  7.102808E+03
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 VSURF               Volts     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  6.417688E-01 6.391498E-01 6.360798E-01 6.390923E-01 6.430191E-01 6.558504E-01
  6.700200E-01 6.765035E-01 6.818318E-01 6.834196E-01 6.844451E-01 6.822016E-01
  6.794667E-01 6.748638E-01 6.686498E-01 6.643272E-01 6.585587E-01 6.518422E-01
  6.449834E-01 6.391734E-01 6.335211E-01 6.319240E-01 6.309364E-01 6.324212E-01
  6.342776E-01 6.355723E-01 6.367824E-01 6.395208E-01 6.424888E-01 6.463512E-01
  6.503481E-01 6.509035E-01 6.509417E-01 6.477214E-01 6.440114E-01 6.414201E-01
  6.389971E-01 6.357253E-01 6.323259E-01 6.286325E-01 6.248950E-01 6.223140E-01
  6.199068E-01 6.184759E-01 6.175516E-01 6.174514E-01 6.168373E-01 6.144017E-01
  6.118288E-01 6.097891E-01 6.077998E-01 6.065286E-01 6.053506E-01 6.057020E-01
  6.061845E-01 6.084162E-01 6.091037E-01 6.094643E-01 6.108590E-01 6.136914E-01
  6.164353E-01 6.178649E-01 6.191018E-01 6.181021E-01 6.179733E-01 6.176025E-01
  6.152869E-01 6.097335E-01 6.030289E-01 5.938770E-01 5.929444E-01 5.912587E-01
  5.791245E-01 5.626653E-01 5.457709E-01 5.238951E-01 5.015672E-01 4.740651E-01
  4.460526E-01 4.213650E-01 4.167103E-01 4.082670E-01 3.702726E-01 3.330182E-01
